DateID,ProductID,StoreID,CustomerID,QuantityOrdered,OrderAmount,DiscountAmount,ShippingCost,TotalAmount
20241230,281,37,668,5,420,45.24903799584786,31.724094909533513,343.02686709461864
20241230,606,2,540,6,808,69.79699256568144,115.52368207326874,622.6793253610498
20241230,929,33,335,4,479,54.815342647219104,42.941003154162004,381.24365419861886
20241230,255,92,108,6,905,119.24210921611795,131.79755429266132,653.9603364912207
20241230,456,50,664,3,405,44.27560358865803,45.88685077235126,314.8375456389907
20241230,753,62,503,4,916,129.14373048534839,84.89275592663923,701.9635135880123
20241230,351,63,822,17,456,37.0119803881309,48.842909929595145,370.145109682274
20241230,928,35,746,15,860,90.93217535215484,114.69315290269593,654.3746717451493
20241230,203,31,45,14,967,110.23993674170582,62.37410242282249,794.3859608354717
20241230,454,81,1,11,554,62.27445263470649,63.321352848904745,428.40419451638877
20241230,837,89,370,9,391,10.38758787065446,22.02067661735027,358.59173551199524
20241230,547,67,186,13,215,17.111437348600717,26.53214574932308,171.3564169020762
20241230,614,13,947,14,424,59.510669815612964,28.563083964416254,335.9262462199708
20241230,439,59,74,3,244,21.050347669083063,26.11137539724417,196.83827693367277
20241230,74,53,212,11,813,20.10624903827005,89.45847549641752,703.4352754653124
20241230,54,18,34,9,256,31.96206383773193,30.944540358495246,193.0933958037728
20241230,560,50,172,1,457,60.043019221413346,52.32402442660486,344.63295635198176
20241230,575,92,123,18,668,32.072208037212164,97.80282775401547,538.1249642087723
20241230,959,50,909,11,744,21.096130767355092,106.12996102319745,616.7739082094474
20241230,323,12,667,17,461,17.02460943196236,60.00995484828645,383.9654357197512
20241230,999,51,44,3,115,13.478046182057517,6.891264413690501,94.63068940425198
20241230,93,6,18,20,173,18.74580271080939,17.89025077337326,136.36394651581736
20241230,306,59,691,6,802,84.1427819392106,61.237277157223005,656.6199409035664
20241230,198,23,948,7,631,30.194456365118768,82.36267853794635,518.4428650969348
20241230,834,34,434,16,192,17.20274189233953,14.652001790471692,160.14525631718877
20241230,718,33,774,6,524,41.265033244410745,61.70450604288781,421.0304607127015
20241230,810,17,499,19,104,9.96004947908397,8.42577289975136,85.61417762116467
20241230,592,52,949,10,573,70.5877908962825,46.70821713074057,455.70399197297695
20241230,11,3,367,16,786,61.389020737450274,85.32724443637801,639.2837348261717
20241230,569,7,345,19,386,57.24513461456092,23.978368271754324,304.77649711368474
20241230,993,45,605,4,250,21.93451711363818,36.004151748230015,192.0613311381318
20241230,427,22,894,10,240,16.821562356764453,18.443033340435953,204.7354043027996
20241230,392,7,380,18,598,17.327470173637153,58.77282660880516,521.8997032175577
20241230,188,54,795,10,433,44.65385317009078,35.056364138083765,353.28978269182545
20241230,183,71,326,18,356,38.46272218092445,35.548945946124725,281.9883318729508
20241230,943,69,720,11,361,34.05536762292526,36.24082335000045,290.70380902707427
20241230,145,100,425,7,163,23.960074758499502,16.54129440335667,122.49863083814382
20241230,130,38,326,17,901,75.2180377615535,133.80319850470735,691.9787637337391
20241230,296,68,833,8,950,63.88083941538769,127.82182642111104,758.2973341635013
20241230,378,88,400,6,126,18.39075050689317,17.219227775112536,90.3900217179943
20241230,336,6,824,16,272,36.5543939941544,26.177276565886956,209.26832943995865
20241230,214,58,555,1,716,43.24007913410546,55.58031791655523,617.1796029493394
20241230,804,50,181,4,804,60.96501128134595,84.1410509964054,658.8939377222487
20241230,242,51,182,16,196,12.040214316999192,10.455784257571914,173.5040014254289
20241230,984,64,967,2,565,73.76809159013584,67.29082378409272,423.94108462577145
20241230,201,45,819,15,926,113.24463469161543,79.94807759011073,732.8072877182739
20241230,644,82,261,2,594,73.1182324566314,31.472474244280455,489.4092932990882
20241230,282,72,65,19,830,53.91426076187843,117.47987910017098,658.6058601379506
20241230,992,83,572,11,633,68.87314445350327,49.341186925119295,514.7856686213775
20241230,793,33,971,20,355,28.385941362237016,36.44910692990164,290.16495170786135
20241230,364,50,688,7,337,37.81957158950577,37.4841295877875,261.6962988227067
20241230,829,53,973,20,967,123.57009049295695,99.36730930558522,744.0626002014578
20241230,844,53,793,2,558,34.990400808044534,72.99576008118568,450.0138391107698
20241230,305,75,797,13,664,78.85102553396652,47.857425547960695,537.2915489180727
20241230,501,18,799,4,554,77.5235293977877,44.60553484394304,431.8709357582693
20241230,373,80,946,15,521,33.5165678449592,39.52052038795618,447.9629117670846
20241230,268,25,513,8,796,82.34555815895231,69.64548426073387,644.0089575803138
20241230,994,3,779,14,723,16.37231410868719,95.28577969701574,611.341906194297
20241230,814,54,32,10,765,61.03545311861253,59.1355907174726,644.8289561639149
20241230,367,31,719,4,954,32.89839806403264,121.4536480443399,799.6479538916275
20241230,2,56,447,20,417,38.14934089101017,30.13610619155632,348.7145529174335
20241230,170,62,561,5,983,100.0668515972792,129.56078584482884,753.372362557892
20241230,182,9,800,20,925,33.041756080642834,48.94968170625908,843.0085622130981
20241230,418,63,81,6,728,18.72318129271037,54.77479782773865,654.502020879551
20241230,170,70,257,4,786,47.436661892623675,50.965248241562996,687.5980898658133
20241230,930,99,129,9,772,103.33019101910706,113.44024268439188,555.229566296501
20241230,12,53,369,15,915,134.81157127959912,87.29472964629356,692.8936990741073
20241230,365,35,412,11,448,34.29436202048372,30.69022075679556,383.0154172227207
20241230,45,86,815,8,768,60.14961593141606,99.73611948038408,608.1142645881998
20241230,809,33,171,12,837,37.51317069049896,77.16661411482583,722.3202151946753
20241230,564,42,43,11,905,56.53473060501385,133.83522262983107,714.6300467651552
20241230,872,81,341,20,567,33.20923901527092,57.06272727930142,476.72803370542766
20241230,187,52,435,3,462,65.2161237112113,28.321553507058056,368.4623227817307
20241230,388,2,995,4,491,35.81743718338398,35.37834316394477,419.80421965267124
20241230,488,24,839,17,246,28.850827068150434,16.762054236486456,200.3871186953631
20241230,554,17,273,17,784,97.81293494513356,59.53842692637917,626.6486381284873
20241230,520,75,761,19,174,21.688385398786956,18.343271052216362,133.9683435489967
20241230,551,5,470,16,537,27.70246328096715,70.05173285855379,439.24580386047904
20241230,682,68,875,18,668,76.19795925888937,50.68225139835907,541.1197893427516
20241230,992,97,465,19,193,27.483731659751687,16.93402223443701,148.5822461058113
20241230,18,72,246,9,222,15.056512058555821,29.850314524508367,177.09317341693583
20241230,519,85,161,18,348,18.771365450887163,35.455154752409264,293.77347979670355
20241230,323,71,513,20,783,33.91384858671446,94.58989449764162,654.4962569156439
20241230,57,86,579,4,840,26.092828059292206,105.60208040145153,708.3050915392563
20241230,856,56,110,2,457,22.18342143993664,32.31876271059165,402.4978158494717
20241230,258,41,196,19,574,22.093294937231967,76.30719341554183,475.5995116472262
20241230,81,88,845,6,831,17.912919594056966,106.32318807497107,706.763892330972
20241230,934,74,888,2,835,86.78271898463053,71.26936707522385,676.9479139401456
20241230,257,6,633,12,546,58.77082912990844,71.99052198189202,415.2386488881996
20241230,707,53,537,18,490,42.29927120130246,61.75113106072384,385.9495977379737
20241230,304,28,302,18,641,31.183541437490618,53.41547573126013,556.4009828312493
20241230,454,32,749,13,789,94.29048241032706,88.23862581903856,606.4708917706344
20241230,235,17,210,15,498,73.01209897352271,47.53184417567239,377.4560568508049
20241230,664,18,5,9,195,18.822349321831627,10.897507393734543,165.28014328443382
20241230,693,87,162,4,340,29.233503317647152,42.64011075937894,268.1263859229739
20241230,611,62,418,12,842,89.6323311510915,83.99339725128343,668.374271597625
20241230,10,27,862,17,639,62.71138115380671,51.80138943275976,524.4872294134335
20241230,393,73,743,16,801,44.211829051597,114.88035410560775,641.9078168427952
20241230,922,80,79,7,628,28.835218607748057,32.6607154420737,566.5040659501783
20241230,281,34,456,10,943,84.7455849554788,109.87823880563431,748.376176238887
20241230,597,97,123,14,715,39.27950278285662,42.59801684070996,633.1224803764335
20241230,603,24,801,4,929,95.84321270129242,74.94839196416211,758.2083953345455
20241230,556,23,127,2,376,55.826044469781465,45.27751218779911,274.8964433424194
20241230,343,90,899,1,770,47.87063333830719,63.36954579325341,658.7598208684394
20241230,918,46,657,18,613,22.281735072729052,67.5213359697513,523.1969289575196
20241230,894,39,856,7,723,78.37525545418004,73.29020025002671,571.3345442957932
20241230,382,41,550,4,587,52.80513018456906,85.95370497821781,448.2411648372131
20241230,655,91,144,17,201,7.0425264980590825,24.76190736021713,169.1955661417238
20241230,886,63,685,6,355,41.70880866339237,25.97526311953614,287.3159282170715
20241230,994,3,473,8,959,141.3877244054706,61.930336914442115,755.6819386800873
20241230,138,69,729,11,342,41.01773311349235,40.98457420349882,259.99769268300884
20241230,968,17,976,7,129,14.128690122943715,13.27378225597304,101.59752762108324
20241230,906,13,955,9,140,12.604478480336113,16.79414141541037,110.60138010425352
20241230,957,75,211,20,682,97.39934026469243,57.535366477237076,527.0652932580705
20241230,398,44,455,19,981,146.28982695271884,130.11843668419706,704.5917363630841
20241230,216,90,314,16,384,46.826275360828674,42.495480682526335,294.678243956645
20241230,115,78,241,11,139,16.190500309818947,14.947528382527448,107.8619713076536
20241230,675,83,463,15,720,83.27530879589978,55.78612994419753,580.9385612599027
20241230,967,58,310,4,572,22.73941450497091,64.55893161053335,484.7016538844957
20241230,161,2,134,5,729,31.94440158639829,106.41809440329872,590.637504010303
20241230,676,40,78,10,978,87.5060483751004,62.30895977041461,828.184991854485
20241230,962,76,332,6,117,16.31551680086018,16.94349945618061,83.7409837429592
20241230,485,65,447,16,582,66.59959847538022,84.28182331888488,431.11857820573493
20241230,746,48,979,18,825,50.76864618294527,76.67304837946523,697.5583054375895
20241230,123,80,766,7,766,76.79379476531216,43.20688084774406,645.9993243869437
20241230,405,45,579,18,651,43.909391312691184,47.432835555277585,559.6577731320313
20241230,87,37,831,5,885,57.155452122692914,85.12923175622278,742.7153161210842
20241230,367,60,274,8,758,39.00851095908003,71.92284050372639,647.0686485371936
20241230,232,50,740,13,863,39.874544289288934,107.56106947268783,715.5643862380232
20241230,155,44,591,1,540,28.826583919359116,28.763358246057567,482.4100578345833
20241230,904,22,239,9,571,75.49184522068745,41.5921579622648,453.91599681704776
20241230,640,49,260,14,659,30.857716169453735,73.94598383822611,554.1962999923202
20241230,358,36,25,15,953,124.66791527352323,66.09088592652319,762.2411987999535
20241230,578,100,568,20,727,27.692252671524777,65.74978815690812,633.5579591715671
20241230,989,24,45,10,967,63.1479487220458,78.70193507108408,825.15011620687
20241230,289,55,460,3,840,87.56319516629927,88.123362854451,664.3134419792498
20241230,466,55,537,2,810,64.16537492388153,74.06806192637694,671.7665631497415
20241230,315,66,746,18,454,35.705243736741416,55.64250908884747,362.6522471744111
20241230,59,43,757,15,172,10.988302993238253,11.661980472162071,149.34971653459968
20241230,975,28,149,9,198,10.204131746444899,15.070834477676067,172.72503377587904
20241230,544,62,746,6,535,72.98492723243788,53.86714984158309,408.14792292597906
20241230,900,18,249,11,542,34.689779404005336,37.50610162666839,469.8041189693263
20241230,265,25,361,10,121,5.924572893904921,9.285038171954929,105.79038893414015
20241230,123,65,61,18,862,120.85916155057102,73.27717569356112,667.8636627558678
20241230,908,46,961,20,572,60.12692010392273,67.38397948681538,444.4891004092619
20241230,96,28,22,16,131,16.184658673966986,16.66712857772974,98.14821274830328
20241230,222,30,800,5,331,39.370805249505906,29.58929330316066,262.0399014473334
20241230,968,39,815,19,304,11.181323470543957,29.110215698692855,263.7084608307632
20241230,625,89,563,18,178,9.395474987564132,19.33703297481187,149.267492037624
20241230,58,56,763,15,542,64.66703396471613,64.88660575566495,412.44636027961894
20241230,515,23,127,7,715,15.66095633946555,67.56571216066637,631.773331499868
20241230,872,30,423,20,531,18.570756838643472,35.88540039112002,476.5438427702365
20241230,297,29,108,15,795,53.19698543453297,61.69102831236845,680.1119862530986
20241230,343,98,368,16,680,94.91709901128601,40.39420825266512,544.6886927360489
20241230,277,31,978,8,364,16.065118950425944,50.935774399455596,296.99910665011845
20241230,857,4,591,4,645,94.51293884250892,42.44017558771978,508.0468855697713
20241230,416,77,22,6,175,6.3680505760632045,13.889432465004612,154.74251695893219
20241230,80,90,136,12,113,3.420046207957032,8.519022318805954,101.06093147323702
20241230,928,25,945,20,723,45.5598104370205,84.86635943582091,592.5738301271585
20241230,689,99,877,16,965,47.151195959608245,122.65973021458281,795.1890738258089
20241230,664,82,476,17,391,10.508170749999813,55.699466219697584,324.79236303030257
20241230,208,80,372,6,221,11.995854624800074,19.333461238457936,189.67068413674198
20241230,928,98,173,3,500,54.53519007887756,61.32760662594645,384.137203295176
20241230,627,19,366,15,761,93.74199637563221,87.90233705927892,579.3556665650889
20241230,660,85,935,19,845,74.34294625527559,103.75779686584484,666.8992568788796
20241230,110,19,577,15,152,13.083045501551325,9.510194974758114,129.40675952369057
20241230,283,60,68,18,836,54.797519377159105,99.14337623632927,682.0591043865116
20241230,928,81,357,20,996,110.48275535859794,126.1134237997148,759.4038208416873
20241230,260,33,960,20,732,59.69333161191213,55.344534595946875,616.962133792141
20241230,373,4,317,5,848,36.38153994659555,83.08285054629083,728.5356095071136
20241230,939,58,934,6,861,115.28748917583879,55.769557526648725,689.9429532975125
20241230,60,69,507,4,774,60.60585164354215,114.46932784276001,598.9248205136978
20241230,369,35,815,15,784,96.3279960632473,102.22358519755915,585.4484187391936
20241230,454,75,392,5,492,64.09323115279258,41.05724578094829,386.8495230662591
20241230,265,66,744,12,667,79.37554660365757,40.6581703631429,546.9662830331995
20241230,729,75,267,2,750,19.14506932003053,46.65894721566442,684.1959834643051
20241230,269,28,187,17,818,21.02143351145648,73.72218471194898,723.2563817765945
20241230,483,95,148,20,565,27.747562697218886,51.25735029485214,485.995087007929
20241230,215,47,654,20,848,25.86193722260849,54.01768976938017,768.1203730080114
20241230,423,11,934,13,271,7.998975568445365,15.320540809642948,247.6804836219117
20241230,132,86,489,11,314,12.921521991990911,19.930069833857438,281.14840817415165
20241230,392,73,376,2,907,101.06215071492736,49.642113047700015,756.2957362373727
20241230,61,51,144,17,853,40.448580924026594,88.894236771389,723.6571823045845
20241230,30,70,677,1,365,42.441043607605664,54.52336232943127,268.03559406296307
20241230,522,94,599,9,309,26.797480966593596,42.16719346235837,240.03532557104802
20241230,95,24,824,17,967,71.4842300457356,126.9630852083828,768.5526847458816
